TIME (DAYS),Water pumped into interface vessel (ML)
115.304,
115.312,
115.319,
115.327,
115.334,
115.341,
115.349,
115.356,
115.363,
115.371,
115.378,
115.385,
115.393,
115.400,
115.408,
115.415,
115.422,
115.430,
115.437,
115.445,
115.452,
115.460,
115.467,
115.474,
115.481,
115.489,
115.496,
115.504,
115.511,
115.518,
115.526,
115.533,
115.541,
115.548,
115.555,
115.562,
115.570,
115.577,
115.585,
115.592,
115.599,
115.607,
115.614,
115.621,
115.629,
115.636,
115.643,
115.651,
115.658,
115.666,
115.673,
115.680,
115.688,
115.695,
115.703,
115.710,
115.718,
115.725,
115.732,
115.740,
115.747,
115.755,
115.762,
115.770,
115.777,
115.785,
115.792,
115.799,
115.807,
115.814,
115.821,
115.829,
115.836,
115.843,
115.851,
115.858,
115.866,
115.873,
115.881,
115.888,
115.896,
115.903,
115.910,
115.918,
115.925,
115.932,
115.940,
115.947,
115.954,
115.962,
115.969,
115.977,
115.984,
115.991,
115.999,
116.007,
116.014,
116.022,
116.029,
116.037,
116.044,
116.051,
116.058,
116.066,
116.074,
116.082,
116.089,
116.096,
116.104,
116.111,
116.119,
116.126,
116.134,
116.141,
116.149,
116.156,
116.163,
116.170,
116.178,
116.185,
116.193,
116.200,
116.207,
116.215,
116.222,
116.229,
116.237,
116.244,
116.251,
116.259,
116.266,
116.274,
116.281,
116.289,
116.297,
116.304,
116.311,
116.319,
116.326,
116.333,
116.341,
116.348,
116.355,
116.363,
116.370,
116.378,
116.385,
116.392,
116.400,
116.407,
116.415,
116.422,
116.430,
116.437,
116.445,
116.452,
116.460,
116.467,
116.474,
116.482,
116.489,
116.497,
116.504,
116.512,
116.519,
116.526,
116.534,
116.541,
116.549,
116.557,
116.564,
116.571,
116.579,
116.586,
116.594,
116.601,
116.608,
116.616,
116.623,
116.630,
116.638,
116.645,
116.652,
116.659,
116.666,
116.674,
116.681,
116.688,
116.696,
116.703,
116.710,
116.718,
116.725,
116.733,
116.740,
116.748,
116.755,
116.763,
116.770,
116.778,
116.785,
116.792,
116.800,
116.807,
116.815,
116.823,
116.830,
116.837,
116.845,
116.852,
116.860,
116.867,
116.875,
116.882,
116.890,
116.897,
116.905,
116.912,
116.920,
116.927,
116.934,
116.942,
116.949,
116.957,
116.964,
116.971,
116.979,
116.986,
116.994,
117.001,
117.008,
117.016,
117.023,
117.030,
117.038,
117.045,
117.053,
117.060,
117.068,
117.075,
117.082,
117.090,
117.097,
117.104,
117.112,
117.119,
117.126,
117.134,
117.141,
117.149,
117.156,
117.163,
117.171,
117.178,
117.186,
117.193,
117.201,
117.208,
117.215,
117.223,
117.230,
117.237,
117.245,
117.253,
117.260,
117.267,
117.274,
117.282,
117.289,
117.296,
117.304,
117.311,
117.318,
117.326,
117.333,
117.341,
117.348,
117.355,
117.363,
117.370,
117.378,
117.385,
117.393,
117.400,
117.407,
117.415,
117.422,
117.430,
117.437,
117.445,
117.452,
117.460,
117.467,
117.475,
117.482,
117.489,
117.497,
117.504,
117.511,
117.519,
117.526,
117.534,
117.541,
117.549,
117.557,
117.564,
117.572,
117.579,
117.587,
117.594,
117.601,
117.609,
117.616,
117.623,
117.631,
117.638,
117.646,
117.653,
117.660,
117.668,
117.675,
117.683,
117.690,
117.697,
117.705,
117.712,
117.720,
117.727,
117.734,
117.742,
117.749,
117.757,
117.764,
117.772,
117.779,
117.786,
117.794,
117.801,
117.809,
117.816,
117.823,
117.831,
117.838,
117.845,
117.853,
117.860,
117.867,
117.875,
117.882,
117.890,
117.897,
117.904,
117.912,
117.919,
117.927,
117.934,
117.941,
117.949,
117.956,
117.963,
117.971,
117.978,
117.986,
117.993,
118.000,
118.008,
118.015,
118.023,
118.031,
118.038,
118.045,
118.053,
118.060,
118.068,
118.075,
118.082,
118.089,
118.097,
118.104,
118.111,
118.119,
118.126,
118.134,
118.141,
118.148,
118.156,
118.163,
118.171,
118.178,
118.186,
118.193,
118.200,
118.207,
118.215,
118.222,
118.229,
118.237,
118.244,
118.252,
118.259,
118.267,
118.274,
118.281,
118.289,
118.296,
118.304,
118.311,
118.319,
118.326,
118.333,
118.340,
118.348,
118.355,
118.362,
118.370,
118.377,
118.385,
118.392,
118.399,
118.407,
118.414,
118.421,
118.429,
118.436,
118.443,
118.451,
118.458,
118.466,
118.473,
118.480,
118.488,
118.495,
118.502,
118.510,
118.517,
118.525,
118.532,
118.540,
118.547,
118.554,
118.562,
118.569,
118.577,
118.584,
118.592,
118.599,
118.606,
118.614,
118.621,
118.629,
118.636,
118.643,
118.651,
118.658,
118.666,
118.673,
118.680,
118.688,
118.695,
118.702,
118.710,
118.717,
118.724,
118.732,
118.739,
118.747,
118.754,
118.761,
118.769,
118.777,
118.784,
118.792,
118.799,
118.807,
118.814,
118.822,
118.829,
118.837,
118.844,
118.852,
118.860,
118.867,
118.874,
118.882,
118.889,
118.897,
118.905,
118.912,
118.919,
118.927,
118.934,
118.942,
118.949,
118.956,
118.964,
118.971,
118.978,
118.986,
118.993,
119.001,
119.008,
119.016,
119.023,
119.030,
119.038,
119.046,
119.053,
119.061,
119.068,
119.075,
119.083,
119.090,
119.098,
119.105,
119.113,
119.120,
119.127,
119.135,
119.142,
119.150,
119.157,
119.164,
119.172,
119.179,
119.187,
119.194,
119.202,
119.209,
119.217,
119.224,
119.232,
119.239,
119.247,
119.254,
119.261,
119.269,
119.276,
119.283,
119.291,
119.298,
119.306,
119.313,
119.320,
119.328,
119.335,
119.343,
119.350,
119.358,
119.365,
119.373,
119.381,
119.388,
119.395,
119.403,
119.410,
119.417,
119.425,
119.432,
119.440,
119.447,
119.455,
119.462,
119.469,
119.477,
119.484,
119.491,
119.499,
119.506,
119.514,
119.521,
119.528,
119.536,
119.543,
119.551,
119.558,
119.566,
119.573,
119.581,
119.588,
119.595,
119.603,
119.610,
119.618,
119.625,
119.633,
119.640,
119.647,
119.655,
119.663,
119.670,
119.677,
119.685,
119.692,
119.699,
119.707,
119.714,
119.722,
119.729,
119.736,
119.744,
119.751,
119.759,
119.766,
119.774,
119.782,
119.789,
119.796,
119.804,
119.811,
119.818,
119.826,
119.833,
119.840,
119.848,
119.855,
119.863,
119.870,
119.877,
119.885,
119.892,
119.900,
119.907,
119.914,
119.922,
119.929,
119.937,
119.944,
119.951,
119.959,
119.966,
119.974,
119.981,
119.988,
119.996,
120.004,
120.011,
120.019,
120.026,
120.034,
120.041,
120.048,
120.055,
120.063,
120.070,
120.078,
120.085,
120.093,
120.100,
120.107,
120.114,
120.122,
120.129,
120.137,
120.144,
120.152,
120.160,
120.167,
120.174,
120.182,
120.189,
120.197,
120.204,
120.212,
120.219,
120.227,
120.234,
120.242,
120.249,
120.257,
120.264,
120.272,
120.279,
120.287,
120.294,
120.302,
120.309,
120.316,
120.324,
120.331,
120.339,
120.346,
120.354,
120.361,
120.368,
120.376,
120.383,
120.391,
120.398,
120.406,
120.413,
120.420,
120.428,
120.435,
120.442,
120.450,
120.457,
120.465,
120.472,
120.479,
120.486,
120.494,
120.501,
120.509,
120.516,
120.524,
120.531,
120.539,
120.546,
120.553,
120.561,
120.569,
120.576,
120.584,
120.591,
120.599,
120.606,
120.614,
120.621,
120.629,
120.636,
120.643,
120.651,
120.658,
120.666,
120.673,
120.680,
120.688,
120.695,
120.703,
120.710,
120.718,
120.725,
120.732,
120.740,
120.747,
120.755,
120.762,
120.770,
120.777,
120.785,
120.792,
120.800,
120.807,
120.815,
120.822,
120.830,
120.837,
120.844,
120.852,
120.859,
120.866,
120.874,
120.881,
120.888,
120.896,
120.903,
120.910,
120.918,
120.926,
120.933,
120.941,
120.948,
120.955,
120.962,
120.970,
120.977,
120.985,
120.992,
120.999,
121.007,
121.014,
121.021,
121.029,
121.037,
121.044,
121.052,
121.059,
121.067,
121.074,
121.082,
121.089,
121.097,
121.104,
121.111,
121.119,
121.126,
121.133,
121.141,
121.148,
121.155,
121.163,
121.170,
121.178,
121.185,
121.193,
121.200,
121.208,
121.215,
121.223,
121.230,
121.237,
121.245,
121.252,
121.260,
121.267,
121.274,
121.282,
121.289,
121.297,
121.304,
121.311,
121.319,
121.326,
121.334,
121.341,
121.349,
121.356,
121.363,
121.370,
121.378,
121.385,
121.393,
121.400,
121.408,
121.415,
121.422,
121.430,
121.438,
121.445,
121.452,
121.460,
121.468,
121.475,
121.482,
121.490,
121.498,
121.505,
121.513,
121.520,
121.528,
121.536,
121.543,
121.550,
121.558,
121.565,
121.572,
121.580,
121.587,
121.595,
121.602,
121.610,
121.617,
121.624,
121.632,
121.639,
121.647,
121.655,
121.662,
121.669,
121.676,
121.684,
121.691,
121.698,
121.706,
121.713,
121.720,
121.728,
121.735,
121.742,
121.750,
121.757,
121.764,
121.772,
121.779,
121.787,
121.794,
121.801,
121.809,
121.816,
121.824,
121.831,
121.838,
121.846,
121.853,
121.861,
121.869,
121.876,
121.884,
121.891,
121.898,
121.906,
121.913,
121.921,
121.928,
121.935,
121.943,
121.950,
121.958,
121.965,
121.973,
121.980,
121.987,
121.995,
122.002,
122.010,
122.018,
122.025,
122.033,
122.040,
122.048,
122.055,
122.063,
122.070,
122.078,
122.085,
122.093,
122.101,
122.108,
122.115,
122.123,
122.130,
122.138,
122.145,
122.152,
122.159,
122.167,
122.174,
122.182,
122.189,
122.197,
122.204,
122.211,
122.219,
122.226,
122.234,
122.241,
122.248,
122.256,
122.264,
122.271,
122.278,
122.285,
122.293,
122.300,
122.307,
122.315,
122.322,
122.330,
122.337,
122.344,
122.352,
122.359,
122.367,
122.374,
122.381,
122.389,
122.396,
122.403,
122.411,
122.418,
122.426,
122.433,
122.441,
122.448,
122.456,
122.463,
122.471,
122.478,
122.485,
122.493,
122.500,
122.508,
122.515,
122.522,
122.530,
122.537,
122.544,
122.552,
122.559,
122.567,
122.575,
122.582,
122.590,
122.597,
122.604,
122.612,
122.619,
122.627,
122.634,
122.641,
122.649,
122.656,
122.664,
122.671,
122.678,
122.686,
122.693,
122.701,
122.708,
122.716,
122.723,
122.731,
122.738,
122.746,
122.753,
122.761,
122.768,
122.776,
122.783,
122.790,
122.798,
122.805,
122.812,
122.820,
122.828,
122.835,
122.842,
122.850,
122.857,
122.865,
122.872,
122.880,
122.887,
122.894,
122.901,
122.909,
122.916,
122.924,
122.931,
122.938,
122.946,
122.953,
122.961,
122.968,
122.976,
122.983,
122.990,
122.998,
123.005,
123.013,
123.020,
123.028,
123.035,
123.043,
123.050,
123.057,
123.064,
123.072,
123.079,
123.087,
123.094,
123.102,
123.109,
123.117,
123.124,
123.132,
123.139,
123.147,
123.154,
123.162,
123.169,
123.177,
123.184,
123.192,
123.199,
123.207,
123.214,
123.222,
123.229,
123.237,
123.244,
123.252,
123.259,
123.266,
123.274,
123.281,
123.289,
123.297,
123.304,
123.311,
123.319,
123.326,
123.334,
123.341,
123.349,
123.356,
123.363,
123.371,
123.378,
123.385,
123.393,
123.400,
123.407,
123.415,
123.422,
123.430,
123.437,
123.444,
123.452,
123.459,
123.467,
123.474,
123.482,
123.489,
123.496,
123.504,
123.511,
123.519,
123.526,
123.534,
123.541,
123.548,
123.556,
123.563,
123.571,
123.578,
123.586,
123.593,
123.600,
123.608,
123.615,
123.623,
123.630,
123.637,
123.645,
123.652,
123.660,
123.667,
123.675,
123.682,
123.690,
123.697,
123.704,
123.712,
123.719,
123.727,
123.734,
123.741,
123.749,
123.756,
123.763,
123.771,
123.778,
123.786,
123.793,
123.800,
123.808,
123.816,
123.823,
123.830,
123.838,
123.845,
123.852,
123.859,
123.867,
123.874,
123.882,
123.889,
123.896,
123.904,
123.911,
123.918,
123.926,
123.933,
123.941,
123.948,
123.955,
123.963,
123.970,
123.977,
123.985,
123.992,
124.000,
124.007,
124.015,
124.022,
124.030,
124.037,
124.045,
124.052,
124.060,
124.067,
124.074,
124.082,
124.089,
124.096,
124.104,
124.111,
124.119,
124.126,
124.134,
124.141,
124.149,
124.156,
124.164,
124.171,
124.178,
124.186,
124.193,
124.200,
124.208,
124.216,
124.223,
124.230,
124.238,
124.245,
124.252,
124.260,
124.267,
124.275,
124.282,
124.290,
124.297,
124.305,
124.312,
124.319,
124.327,
124.334,
124.342,
124.349,
124.357,
124.364,
124.371,
124.379,
124.386,
124.394,
124.401,
124.409,
124.416,
124.424,
124.431,
124.439,
124.446,
124.453,
124.461,
124.468,
124.475,
124.483,
124.490,
124.497,
124.505,
124.512,
124.520,
124.527,
124.534,
124.542,
124.549,
124.557,
124.564,
124.571,
124.579,
124.586,
124.593,
124.601,
124.608,
124.616,
124.624,
124.631,
124.639,
124.647,
124.654,
124.662,
124.669,
124.676,
124.684,
124.691,
124.699,
124.706,
124.713,
124.721,
124.728,
124.735,
124.743,
124.750,
124.758,
124.765,
124.772,
124.780,
124.787,
124.794,
124.802,
124.809,
124.816,
124.824,
124.831,
124.839,
124.846,
124.853,
124.861,
124.868,
124.875,
124.883,
124.890,
124.898,
124.905,
124.912,
124.920,
124.927,
124.935,
124.942,
124.950,
124.957,
124.965,
124.972,
124.980,
124.987,
124.995,
125.002,
125.010,
125.017,
125.024,
125.032,
125.039,
125.047,
125.054,
125.061,
125.069,
125.076,
125.084,
125.091,
125.098,
125.105,
125.113,
125.120,
125.127,
125.135,
125.142,
125.150,
125.157,
125.164,
125.172,
125.179,
125.186,
125.194,
125.201,
125.209,
125.216,
125.224,
125.232,
125.239,
125.247,
125.254,
125.262,
125.269,
125.276,
125.284,
125.291,
125.299,
125.306,
125.313,
125.321,
125.328,
125.336,
125.343,
125.350,
125.358,
125.365,
125.373,
125.380,
125.387,
125.395,
125.402,
125.410,
125.417,
125.424,
125.432,
125.439,
125.446,
125.454,
125.461,
125.469,
125.476,
125.483,
125.491,
125.498,
125.505,
125.513,
125.520,
125.527,
125.535,
125.542,
125.550,
125.557,
125.565,
125.572,
125.579,
125.587,
125.594,
125.602,
125.609,
125.617,
125.624,
125.632,
125.639,
125.647,
125.654,
125.661,
125.669,
125.676,
125.684,
125.691,
125.699,
125.706,
125.714,
125.722,
125.729,
125.736,
125.744,
125.751,
125.758,
125.766,
125.773,
125.780,
125.788,
125.795,
125.802,
125.810,
125.817,
125.825,
125.832,
125.840,
125.847,
125.854,
125.862,
125.869,
125.876,
125.884,
125.892,
125.899,
125.906,
125.914,
125.921,
125.929,
125.936,
125.944,
125.951,
125.959,
125.966,
125.973,
125.981,
125.989,
125.996,
126.003,
126.011,
126.018,
126.026,
126.033,
126.040,
126.048,
126.055,
126.063,
126.070,
126.077,
126.085,
126.092,
126.100,
126.107,
126.114,
126.122,
126.129,
126.137,
126.144,
126.152,
126.159,
126.166,
126.174,
126.181,
126.189,
126.196,
126.204,
126.212,
126.219,
126.227,
126.234,
126.242,
126.249,
126.256,
126.263,
126.270,
126.278,
126.286,
126.293,
126.300,
126.307,
126.315,
126.322,
126.329,
126.337,
126.344,
126.351,
126.359,
126.366,
126.373,
126.381,
126.388,
126.396,
126.403,
126.411,
126.418,
126.426,
126.433,
126.440,
126.448,
126.455,
126.463,
126.471,
126.478,
126.485,
126.493,
126.500,
126.508,
126.515,
126.523,
126.530,
126.537,
126.545,
126.552,
126.559,
126.567,
126.574,
126.581,
126.589,
126.596,
126.604,
126.611,
126.618,
126.626,
126.633,
126.640,
126.648,
126.655,
126.663,
126.670,
126.677,
126.685,
126.692,
126.700,
126.707,
126.715,
126.722,
126.729,
126.737,
126.744,
126.751,
126.758,
126.766,
126.773,
126.780,
126.788,
126.795,
126.803,
126.810,
126.818,
126.825,
126.833,
126.840,
126.848,
126.855,
126.863,
126.870,
126.877,
126.885,
126.892,
126.900,
126.907,
126.914,
126.922,
126.929,
126.936,
126.943,
126.951,
126.958,
126.966,
126.973,
126.981,
126.988,
126.995,
127.003,
127.010,
127.018,
127.025,
127.032,
127.040,
127.047,
127.054,
127.062,
127.069,
127.076,
127.084,
127.091,
127.098,
127.106,
127.113,
127.120,
127.128,
127.135,
127.142,
127.150,
127.157,
127.165,
127.172,
127.179,
127.186,
127.194,
127.201,
127.209,
127.216,
127.223,
127.231,
127.238,
127.246,
127.253,
127.261,
127.268,
127.275,
127.282,
127.290,
127.298,
127.305,
127.313,
127.320,
127.328,
127.335,
127.342,
127.350,
127.357,
127.365,
127.372,
127.380,
127.387,
127.395,
127.403,
127.410,
127.417,
127.425,
127.432,
127.440,
127.447,
127.454,
127.462,
127.469,
127.476,
127.484,
127.491,
127.498,
127.506,
127.513,
127.521,
127.528,
127.535,
127.543,
127.550,
127.558,
127.565,
127.573,
127.580,
127.587,
127.595,
127.603,
127.610,
127.618,
127.625,
127.632,
127.640,
127.647,
127.655,
127.662,
127.670,
127.677,
127.685,
127.692,
127.700,
127.707,
127.715,
127.722,
127.729,
127.736,
127.743,
127.751,
127.758,
127.765,
127.773,
127.780,
127.787,
127.795,
127.802,
127.810,
127.817,
127.825,
127.832,
127.839,
127.847,
127.854,
127.861,
127.869,
127.876,
127.883,
127.891,
127.898,
127.905,
127.913,
127.920,
127.927,
127.935,
127.942,
127.949,
127.957,
127.964,
127.971,
127.979,
127.986,
127.993,
128.001,
128.008,
128.015,
128.023,
128.030,
128.037,
128.045,
128.053,
128.060,
128.067,
128.075,
128.082,
128.089,
128.097,
128.104,
128.112,
128.119,
128.126,
128.134,
128.142,
128.149,
128.156,
128.164,
128.171,
128.178,
128.186,
128.193,
128.201,
128.208,
128.215,
128.222,
128.230,
128.237,
128.245,
128.252,
128.259,
128.266,
128.274,
128.281,
128.289,
128.296,
128.303,
128.311,
128.318,
128.325,
128.333,
128.340,
128.347,
128.355,
128.363,
128.370,
128.377,
128.385,
128.392,
128.399,
128.406,
128.414,
128.421,
128.428,
128.435,
128.443,
128.450,
128.458,
128.465,
128.473,
128.480,
128.488,
128.495,
128.502,
128.510,
128.517,
128.525,
128.532,
128.539,
128.547,
128.554,
128.561,
128.569,
128.576,
128.583,
128.591,
128.598,
128.605,
128.613,
128.620,
128.627,
128.635,
128.642,
128.650,
128.657,
128.664,
128.671,
128.679,
128.686,
128.694,
128.701,
128.708,
128.716,
128.723,
128.730,
128.738,
128.745,
128.753,
128.760,
128.768,
128.775,
128.782,
128.790,
128.797,
128.804,
128.811,
128.819,
128.826,
128.834,
128.841,
128.849,
128.856,
128.863,
128.871,
128.878,
128.886,
128.893,
128.900,
128.907,
128.915,
128.923,
128.930,
128.937,
128.945,
128.952,
128.960,
128.967,
128.974,
128.982,
128.989,
128.997,
129.004,
129.012,
129.019,
129.027,
129.034,
129.041,
129.049,
129.056,
129.064,
129.071,
129.079,
129.086,
129.094,
129.101,
129.109,
129.116,
129.124,
129.131,
129.138,
129.146,
129.153,
129.160,
129.168,
129.175,
129.183,
129.190,
129.198,
129.206,
129.213,
129.220,
129.228,
129.235,
129.243,
129.250,
129.257,
129.265,
129.272,
129.280,
129.288,
129.295,
129.303,
129.310,
129.318,
129.325,
129.332,
129.340,
129.347,
129.355,
129.362,
129.369,
129.377,
129.385,
129.392,
129.400,
129.407,
129.415,
129.422,
129.429,
129.437,
129.444,
129.452,
129.459,
129.466,
129.474,
129.481,
129.488,
129.496,
129.503,
129.511,
129.518,
129.525,
129.533,
129.540,
129.548,
129.555,
129.563,
129.570,
129.578,
129.585,
129.592,
129.599,
129.607,
129.614,
129.622,
129.629,
129.637,
129.644,
129.652,
129.659,
129.666,
129.674,
129.681,
129.689,
129.696,
129.703,
129.710,
129.718,
129.725,
129.733,
129.740,
129.748,
129.755,
129.763,
129.770,
129.778,
129.785,
129.793,
129.800,
129.807,
129.815,
129.822,
129.830,
129.837,
129.844,
129.852,
129.859,
129.866,
129.874,
129.882,
129.889,
129.896,
129.904,
129.911,
129.919,
129.926,
129.934,
129.941,
129.949,
129.956,
129.963,
129.971,
129.978,
129.986,
129.993,
130.001,
130.008,
130.015,
130.023,
130.030,
130.037,
130.045,
130.052,
130.059,
130.067,
130.074,
130.081,
130.088,
130.096,
130.103,
130.110,
130.117,
130.125,
130.132,
130.140,
130.147,
130.154,
130.162,
130.169,
130.177,
130.185,
130.192,
130.199,
130.207,
130.214,
130.222,
130.229,
130.237,
130.244,
130.252,
130.260,
130.267,
130.274,
130.281,
130.288,
130.296,
130.303,
130.311,
130.318,
130.326,
130.333,
130.341,
130.348,
130.355,
130.362,
130.370,
130.377,
130.385,
130.392,
130.399,
130.407,
130.414,
130.422,
130.429,
130.436,
130.443,
130.451,
130.458,
130.466,
130.473,
130.480,
130.488,
130.496,
130.503,
130.510,
130.518,
130.525,
130.532,
130.540,
130.547,
130.555,
130.562,
130.569,
130.577,
130.584,
130.592,
130.599,
130.606,
130.613,
130.621,
130.628,
130.636,
130.643,
130.651,
130.658,
130.665,
130.673,
130.680,
130.688,
130.695,
130.703,
130.711,
130.718,
130.725,
130.733,
130.740,
130.748,
130.755,
130.763,
130.770,
130.778,
130.785,
130.793,
130.800,
130.807,
130.815,
130.822,
130.829,
130.837,
130.845,
130.852,
130.859,
130.867,
130.874,
130.881,
130.889,
130.896,
130.904,
130.911,
130.918,
130.926,
130.933,
130.940,
130.948,
130.955,
130.963,
130.970,
130.977,
130.985,
130.993,
131.000,
131.007,
131.014,
131.022,
131.029,
131.036,
131.044,
131.051,
131.059,
131.066,
131.073,
131.081,
131.088,
131.095,
131.103,
131.111,
131.118,
131.126,
131.133,
131.141,
131.148,
131.156,
131.163,
131.170,
131.178,
131.185,
131.193,
131.200,
131.207,
131.214,
131.222,
131.229,
131.237,
131.244,
131.252,
131.259,
131.266,
131.274,
131.281,
131.289,
131.296,
131.304,
131.311,
131.319,
131.326,
131.333,
131.341,
131.348,
131.356,
131.363,
131.370,
131.378,
131.385,
131.393,
131.400,
131.407,
131.415,
131.422,
131.429,
131.437,
131.444,
131.451,
131.458,
131.466,
131.473,
131.481,
131.488,
131.496,
131.503,
131.511,
131.518,
131.525,
131.532,
131.540,
131.547,
131.554,
131.562,
131.569,
131.577,
131.584,
131.592,
131.599,
131.607,
131.614,
131.622,
131.629,
131.636,
131.643,
131.651,
131.658,
131.665,
131.673,
131.680,
131.687,
131.695,
131.703,
131.710,
131.717,
131.725,
131.732,
131.740,
131.747,
131.755,
131.762,
131.770,
131.777,
131.784,
131.792,
131.799,
131.807,
131.814,
131.821,
131.829,
131.837,
131.844,
131.851,
131.859,
131.866,
131.874,
131.881,
131.888,
131.895,
131.903,
131.911,
131.918,
131.926,
131.933,
131.940,
131.948,
131.955,
131.963,
131.970,
131.978,
131.985,
131.992,
132.000,
132.007,
132.014,
132.022,
132.030,
132.037,
132.044,
132.051,
132.059,
132.067,
132.074,
132.082,
132.089,
132.096,
132.104,
132.111,
132.119,
132.126,
132.134,
132.141,
132.149,
132.156,
132.163,
132.171,
132.178,
132.185,
132.193,
132.200,
132.208,
132.215,
132.223,
132.230,
132.237,
132.245,
132.252,
132.260,
132.268,
132.275,
132.282,
132.290,
132.297,
132.304,
132.312,
132.319,
132.327,
132.334,
132.342,
132.349,
132.357,
132.364,
132.371,
132.379,
132.386,
132.394,
132.401,
132.408,
132.416,
132.423,
132.431,
132.439,
132.446,
132.453,
132.460,
132.468,
132.475,
132.483,
132.490,
132.497,
132.505,
132.512,
132.520,
132.527,
132.534,
132.542,
132.550,
132.557,
132.565,
132.572,
132.580,
132.587,
132.595,
132.602,
132.609,
132.616,
132.624,
132.631,
132.639,
132.646,
132.653,
132.661,
132.668,
132.676,
132.683,
132.691,
132.698,
132.705,
132.713,
132.720,
132.728,
132.735,
132.742,
132.750,
132.757,
132.765,
132.773,
132.780,
132.787,
132.794,
132.802,
132.809,
132.817,
132.824,
132.832,
132.839,
132.847,
132.854,
132.862,
132.869,
132.876,
132.883,
132.891,
132.898,
132.905,
132.913,
132.920,
132.927,
132.935,
132.942,
132.950,
132.957,
132.965,
132.972,
132.980,
132.987,
132.994,
133.002,
133.010,
133.017,
133.024,
133.032,
133.039,
133.046,
133.054,
133.061,
133.068,
133.076,
133.083,
133.091,
133.098,
133.105,
133.113,
133.120,
133.127,
133.134,
133.142,
133.149,
133.156,
133.164,
133.172,
133.179,
133.186,
133.194,
133.201,
133.209,
133.216,
133.223,
133.231,
133.238,
133.245,
133.253,
133.260,
133.267,
133.275,
133.282,
133.290,
133.297,
133.305,
133.312,
133.319,
133.327,
133.334,
133.342,
133.349,
133.356,
133.364,
133.371,
133.378,
133.385,
133.393,
133.400,
133.408,
133.415,
133.423,
133.430,
133.438,
133.445,
133.453,
133.460,
133.468,
133.475,
133.482,
133.490,
133.497,
133.505,
133.512,
133.519,
133.527,
133.535,
133.542,
133.550,
133.557,
133.564,
133.572,
133.579,
133.587,
133.594,
133.602,
133.610,
133.617,
133.624,
133.632,
133.639,
133.647,
133.654,
133.661,
133.669,
133.677,
133.684,
133.691,
133.699,
133.706,
133.713,
133.721,
133.728,
133.736,
133.744,
133.751,
133.758,
133.766,
133.773,
133.781,
133.788,
133.795,
133.803,
133.810,
133.818,
133.825,
133.832,
133.839,
133.847,
133.855,
133.862,
133.869,
133.877,
133.884,
133.891,
133.898,
133.906,
133.913,
133.921,
133.928,
133.935,
133.943,
133.950,
133.957,
133.965,
133.972,
133.979,
133.987,
133.994,
134.001,
134.009,
134.016,
134.024,
134.031,
134.039,
134.046,
134.054,
134.061,
134.069,
134.076,
134.084,
134.092,
134.099,
134.106,
134.114,
134.121,
134.128,
134.136,
134.143,
134.151,
134.158,
134.166,
134.173,
134.181,
134.189,
134.196,
134.203,
134.211,
134.218,
134.225,
134.233,
134.241,
134.248,
134.255,
134.263,
134.271,
134.278,
134.285,
134.293,
134.300,
134.308,
134.315,
134.322,
134.330,
134.337,
134.344,
134.351,
134.359,
134.366,
134.374,
134.381,
134.389,
134.396,
134.403,
134.411,
134.418,
134.425,
134.433,
134.440,
134.447,
134.454,
134.461,
134.469,
134.477,
134.484,
134.491,
134.499,
134.506,
134.513,
134.521,
134.528,
134.535,
134.543,
134.550,
134.558,
134.565,
134.573,
134.580,
134.588,
134.595,
134.603,
134.610,
134.618,
134.625,
134.632,
134.639,
134.647,
134.654,
134.661,
134.669,
134.676,
134.684,
134.691,
134.698,
134.706,
134.713,
134.721,
134.728,
134.735,
134.743,
134.750,
134.758,
134.765,
134.772,
134.780,
134.787,
134.794,
134.802,
134.809,
134.816,
134.824,
134.831,
134.839,
134.846,
134.853,
134.861,
134.868,
134.875,
134.883,
134.890,
134.898,
134.905,
134.913,
134.920,
134.927,
134.934,
134.942,
134.949,
134.957,
134.964,
134.972,
134.979,
134.987,
134.994,
135.002,
135.009,
135.017,
135.024,
135.031,
135.039,
135.046,
135.054,
135.061,
135.069,
135.076,
135.083,
135.091,
135.098,
135.106,
135.113,
135.121,
135.128,
135.136,
135.143,
135.150,
135.158,
135.165,
135.173,
135.180,
135.187,
135.195,
135.202,
135.210,
135.217,
135.224,
135.232,
135.239,
135.246,
135.254,
135.262,
135.269,
135.276,
135.284,
135.291,
135.298,
135.305,
135.313,
135.320,
135.327,
135.335,
135.342,
135.350,
135.357,
135.364,
135.372,
135.379,
135.387,
135.395,
135.402,
135.409,
135.416,
135.424,
135.431,
135.439,
135.446,
135.454,
135.461,
135.468,
135.476,
135.483,
135.491,
135.498,
135.506,
135.513,
135.520,
135.528,
135.535,
135.542,
135.550,
135.557,
135.564,
135.571,
135.579,
135.586,
135.594,
135.601,
135.609,
135.616,
135.623,
135.631,
135.638,
135.646,
135.653,
135.660,
135.667,
135.675,
135.682,
135.690,
135.697,
135.705,
135.712,
135.720,
135.727,
135.735,
135.742,
135.750,
135.757,
135.765,
135.772,
135.779,
135.787,
135.795,
135.802,
135.809,
135.817,
135.824,
135.832,
135.839,
135.847,
135.854,
135.862,
135.869,
135.876,
135.884,
135.891,
135.898,
135.906,
135.913,
135.921,
135.928,
135.935,
135.943,
135.951,
135.958,
135.966,
135.973,
135.981,
135.988,
135.995,
136.003,
136.010,
136.017,
